R_DEF: Internal format may change without notice
local
anim animacion1
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable _4206
drawable abstract_watercolor_texture_wallpaper_background_free_vector
drawable bienvenidoborja
drawable calculator_icon_icons_com_72046
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mejores_plataformas_hibridas_apps_moviles
id MnOp1
id MnOp2
id MnOp3
id button
id buttonBorrar
id buttonCero
id buttonCinco
id buttonComa
id buttonCuatro
id buttonDiv
id buttonEnviar
id buttonIg
id buttonInv
id buttonMul
id buttonNueve
id buttonOcho
id buttonRest
id buttonSeis
id buttonSiete
id buttonSum
id buttonTres
id buttonUno
id butttonDos
id guideline10
id guideline3
id guideline4
id guideline5
id guideline6
id guideline7
id guideline8
id guideline9
id imageButton7
id imageView
id imageView2
id imageView3
id imageView4
id nombre
id seekBar
id textResult
id textView
id textViewAsu
id textViewAsunto2
id textViewCor
id textViewCorreo
id textViewMen
id textViewMensaje
id textViewPun
id textViewPuntuacion
layout activity_calculadora
layout activity_contacto
layout activity_main
menu menuprin
mipmap ic_launcher
mipmap ic_launcher_round
string _0
string _1
string _2
string _3
string _4
string _5
string _6
string _7
string _8
string _9
string apellido
string app_name
string asunto
string asunto2
string bienvenido
string borja_chacon_alvarez
string borrar
string calculadora
string contacto
string contenido
string contrase_a
string contrase_a1
string correo
string correo2
string dividir
string enviar
string igual
string imagen
string inv
string mensaje
string menu
string nombre
string para
string principal
string punto
string puntua
string puntua2
string receptor1
string resta
string sumar
string textview
string x
style Theme.ChaconBorja1Eva
xml backup_rules
xml data_extraction_rules
